0.79,0.710353,0.79,-0.450742,
0.8,0.717356,0.8,-0.441727,
0.81,0.724287,0.81,-0.432006,
0.82,0.731146,0.82,-0.421594,
0.83,0.737931,0.83,-0.410507,
0.84,0.744643,0.84,-0.398764,
0.85,0.75128,0.85,-0.386382,
0.86,0.757843,0.86,-0.373383,
0.87,0.764329,0.87,-0.359786,
0.88,0.770739,0.88,-0.345613,
0.89,0.777072,0.89,-0.330888,
0.9,0.783327,0.9,-0.315633,
0.91,0.789504,0.91,-0.299874,
0.92,0.795602,0.92,-0.283634,
0.93,0.80162,0.93,-0.266941,
0.94,0.807558,0.94,-0.249821,
0.95,0.813416,0.95,-0.232301,
0.96,0.819192,0.96,-0.21441,
0.97,0.824886,0.97,-0.196175,
0.98,0.830497,0.98,-0.177627,
0.99,0.836026,0.99,-0.158794,
1,0.841471,1,-0.139708,
1.01,0.846832,1.01,-0.120398,
1.02,0.852108,1.02,-0.100895,
1.03,0.857299,1.03,-0.081231,
1.04,0.862404,1.04,-0.061437,
1.05,0.867423,1.05,-0.0415447,
1.06,0.872355,1.06,-0.0215859,
1.07,0.877201,1.07,-0.00159265,
1.08,0.881958,1.08,0.0184032,
1.09,0.886627,1.09,0.0383696,
1.1,0.891207,1.1,0.0582746,
1.11,0.895699,1.11,0.0780864,
1.12,0.9001,1.12,0.0977733,
1.13,0.904412,1.13,0.117304,
1.14,0.908633,1.14,0.136646,
1.15,0.912764,1.15,0.155771,
1.16,0.916803,1.16,0.174646,
1.17,0.920751,1.17,0.193241,
1.18,0.924606,1.18,0.211528,
1.19,0.928369,1.19,0.229476,
1.2,0.932039,1.2,0.247057,
1.21,0.935616,1.21,0.264242,
1.22,0.939099,1.22,0.281005,
1.23,0.942489,1.23,0.297319,
1.24,0.945784,1.24,0.313157,
1.25,0.948985,1.25,0.328493,
1.26,0.95209,1.26,0.343305,
1.27,0.955101,1.27,0.357567,
1.28,0.958016,1.28,0.371257,
1.29,0.960835,1.29,0.384353,
1.3,0.963558,1.3,0.396834,
1.31,0.966185,1.31,0.40868,
1.32,0.968715,1.32,0.419873,
1.33,0.971148,1.33,0.430394,
1.34,0.973485,1.34,0.440226,
1.35,0.975723,1.35,0.449354,
1.36,0.977865,1.36,0.457763,
1.37,0.979908,1.37,0.46544,
1.38,0.981854,1.38,0.472372,
1.39,0.983701,1.39,0.478549,
1.4,0.98545,1.4,0.48396,
1.41,0.9871,1.41,0.488597,
1.42,0.988652,1.42,0.492452,
1.43,0.990105,1.43,0.495519,
1.44,0.991458,1.44,0.497793,
1.45,0.992713,1.45,0.499272,
1.46,0.993868,1.46,0.499951,
1.47,0.994924,1.47,0.499831,
1.48,0.995881,1.48,0.498911,
1.49,0.996738,1.49,0.497193,
1.5,0.997495,1.5,0.494679,
1.51,0.998152,1.51,0.491374,
1.52,0.99871,1.52,0.487283,
1.53,0.999168,1.53,0.482413,
1.54,0.999526,1.54,0.47677,
1.55,0.999784,1.55,0.470365,
1.56,0.999942,1.56,0.463208,
1.57,1,1.57,0.455309,
1.58,0.999958,1.58,0.446682,
1.59,0.999816,1.59,0.437341,
1.6,0.999574,1.6,0.427299,
1.61,0.999232,1.61,0.416575,
1.62,0.99879,1.62,0.405183,
1.63,0.998248,1.63,0.393144,
1.64,0.997606,1.64,0.380476,
1.65,0.996865,1.65,0.367199,
1.66,0.996024,1.66,0.353334,
1.67,0.995083,1.67,0.338904,
1.68,0.994043,1.68,0.323932,
1.69,0.992904,1.69,0.308442,
1.7,0.991665,1.7,0.292459,
1.71,0.990327,1.71,0.276007,
1.72,0.98889,1.72,0.259114,
1.73,0.987354,1.73,0.241807,
1.74,0.985719,1.74,0.224112,
1.75,0.983986,1.75,0.206059,
1.76,0.982154,1.76,0.187677,
1.77,0.980224,1.77,0.168994,
1.78,0.978197,1.78,0.150041,
1.79,0.976071,1.79,0.130847,
1.8,0.973848,1.8,0.111445,
1.81,0.971527,1.81,0.0918641,
1.82,0.969109,1.82,0.0721364,
1.83,0.966594,1.83,0.0522932,
1.84,0.963983,1.84,0.0323663,
1.85,0.961275,1.85,0.0123877,
1.86,0.958471,1.86,-0.00761073,
1.87,0.955572,1.87,-0.027597,
1.88,0.952576,1.88,-0.0475391,
1.89,0.949486,1.89,-0.0674052,
1.9,0.9463,1.9,-0.0871634,
1.91,0.94302,1.91,-0.106782,
1.92,0.939645,1.92,-0.12623,
1.93,0.936177,1.93,-0.145476,
1.94,0.932615,1.94,-0.164489,
1.95,0.92896,1.95,-0.18324,
1.96,0.925212,1.96,-0.201697,
1.97,0.921371,1.97,-0.219831,
1.98,0.917438,1.98,-0.237614,
1.99,0.913413,1.99,-0.255016,
2,0.909297,2,-0.272011,
2.01,0.905091,2.01,-0.28857,
2.02,0.900793,2.02,-0.304668,
2.03,0.896406,2.03,-0.320278,
2.04,0.891929,2.04,-0.335376,
2.05,0.887362,2.05,-0.349937,
2.06,0.882707,2.06,-0.363939,
2.07,0.877964,2.07,-0.377358,
2.08,0.873133,2.08,-0.390174,
2.09,0.868215,2.09,-0.402365,
2.1,0.863209,2.1,-0.413913,
2.11,0.858118,2.11,-0.424799,
2.12,0.85294,2.12,-0.435005,
2.13,0.847678,2.13,-0.444515,
2.14,0.84233,2.14,-0.453314,
2.15,0.836899,2.15,-0.461388,
2.16,0.831383,2.16,-0.468723,
2.17,0.825785,2.17,-0.475309,
2.18,0.820104,2.18,-0.481135,
2.19,0.814341,2.19,-0.48619,
2.2,0.808496,2.2,-0.490468,
2.21,0.802571,2.21,-0.493961,
2.22,0.796565,2.22,-0.496664,
2.23,0.79048,2.23,-0.498573,
2.24,0.784316,2.24,-0.499684,
2.25,0.778073,2.25,-0.499995,
2.26,0.771753,2.26,-0.499507,
2.27,0.765355,2.27,-0.498219,
2.28,0.758881,2.28,-0.496135,
2.29,0.752331,2.29,-0.493256,
2.3,0.745705,2.3,-0.489589,
2.31,0.739005,2.31,-0.485138,
2.32,0.732231,2.32,-0.479911,
2.33,0.725384,2.33,-0.473917,
2.34,0.718465,2.34,-0.467164,
2.35,0.711473,2.35,-0.459664,
2.36,0.704411,2.36,-0.451429,
2.37,0.697278,2.37,-0.442471,
2.38,0.690075,2.38,-0.432806,
2.39,0.682803,2.39,-0.422448,
2.4,0.675463,2.4,-0.411414,
2.41,0.668056,2.41,-0.399722,
2.42,0.660581,2.42,-0.387391,
2.43,0.653041,2.43,-0.37444,
2.44,0.645435,2.44,-0.36089,
2.45,0.637765,2.45,-0.346763,
2.46,0.630031,2.46,-0.33208,
2.47,0.622234,2.47,-0.316867,
2.48,0.614374,2.48,-0.301147,
2.49,0.606454,2.49,-0.284944,
2.5,0.598472,2.5,-0.268286,
2.51,0.590431,2.51,-0.251199,
2.52,0.582331,2.52,-0.23371,
2.53,0.574172,2.53,-0.215847,
2.54,0.565956,2.54,-0.197639,
2.55,0.557684,2.55,-0.179115,
2.56,0.549355,2.56,-0.160304,
2.57,0.540972,2.57,-0.141236,
2.58,0.532535,2.58,-0.121943,
2.59,0.524044,2.59,-0.102454,
2.6,0.515501,2.6,-0.0828021,
2.61,0.506907,2.61,-0.0630173,
2.62,0.498262,2.62,-0.0431316,
2.63,0.489567,2.63,-0.023177,
2.64,0.480823,2.64,-0.00318529,
2.65,0.472031,2.65,0.0168115,
2.66,0.463191,2.66,0.0367814,
2.67,0.454306,2.67,0.0566925,
2.68,0.445375,2.68,0.0765129,
2.69,0.436399,2.69,0.0962109,
2.7,0.42738,2.7,0.115755,
2.71,0.418318,2.71,0.135114,
2.72,0.409214,2.72,0.154257,
2.73,0.400069,2.73,0.173152,
2.74,0.390885,2.74,0.191771,
2.75,0.381661,2.75,0.210084,
2.76,0.372399,2.76,0.22806,
2.77,0.3631,2.77,0.245671,
2.78,0.353764,2.78,0.262889,
2.79,0.344393,2.79,0.279687,
2.8,0.334988,2.8,0.296037,
2.81,0.325549,2.81,0.311913,
2.82,0.316078,2.82,0.327291,
2.83,0.306575,2.83,0.342145,
2.84,0.297041,2.84,0.356452,
2.85,0.287478,2.85,0.370188,
2.86,0.277886,2.86,0.383332,
2.87,0.268266,2.87,0.395863,
2.88,0.258619,2.88,0.407761,
2.89,0.248947,2.89,0.419006,
2.9,0.239249,2.9,0.429581,
2.91,0.229528,2.91,0.439469,
2.92,0.219784,2.92,0.448653,
2.93,0.210017,2.93,0.45712,
2.94,0.20023,2.94,0.464856,
2.95,0.190423,2.95,0.471848,
2.96,0.180596,2.96,0.478085,
2.97,0.170752,2.97,0.483557,
2.98,0.16089,2.98,0.488256,
2.99,0.151013,2.99,0.492173,
3,0.14112,3,0.495304,
3.01,0.131213,3.01,0.497642,
3.02,0.121293,3.02,0.499183,
3.03,0.111361,3.03,0.499926,
3.04,0.101418,3.04,0.49987,
3.05,0.0914646,3.05,0.499013,
3.06,0.0815022,3.06,0.497359,
3.07,0.0715315,3.07,0.494908,
3.08,0.0615537,3.08,0.491666,
3.09,0.0515698,3.09,0.487638,
3.1,0.0415807,3.1,0.482829,
3.11,0.0315874,3.11,0.477248,
3.12,0.021591,3.12,0.470903,
3.13,0.0115924,3.13,0.463805,
3.14,0.00159265,3.14,0.455965,
3.15,-0.00840725,3.15,0.447396,
3.16,-0.0184063,3.16,0.43811,
3.17,-0.0284035,3.17,0.428124,
3.18,-0.0383979,3.18,0.417453,
3.19,-0.0483884,3.19,0.406115,
3.2,-0.0583741,3.2,0.394126,
3.21,-0.068354,3.21,0.381507,
3.22,-0.078327,3.22,0.368278,
3.23,-0.0882922,3.23,0.354459,
3.24,-0.0982486,3.24,0.340074,
3.25,-0.108195,3.25,0.325144,
3.26,-0.118131,3.26,0.309694,
3.27,-0.128055,3.27,0.293749,
3.28,-0.137966,3.28,0.277334,
3.29,-0.147863,3.29,0.260475,
3.3,-0.157746,3.3,0.243199,
3.31,-0.167612,3.31,0.225535,
3.32,-0.177462,3.32,0.207509,
3.33,-0.187295,3.33,0.189152,
3.34,-0.197108,3.34,0.170492,
3.35,-0.206902,3.35,0.151559,
3.36,-0.216675,3.36,0.132384,
3.37,-0.226427,3.37,0.112997,
3.38,-0.236155,3.38,0.0934292,
3.39,-0.245861,3.39,0.073712,
3.4,-0.255541,3.4,0.0538768,
3.41,-0.265196,3.41,0.0339555,
3.42,-0.274825,3.42,0.0139798,
3.43,-0.284426,3.43,-0.00601822,
3.44,-0.293998,3.44,-0.0260066,
3.45,-0.303542,3.45,-0.0459534,
3.46,-0.313054,3.46,-0.0658267,
3.47,-0.322536,3.47,-0.0855947,
3.48,-0.331985,3.48,-0.105226,
3.49,-0.341401,3.49,-0.124688,
3.5,-0.350783,3.5,-0.143952,
3.51,-0.36013,3.51,-0.162985,
3.52,-0.369441,3.52,-0.181757,
3.53,-0.378715,3.53,-0.200238,
3.54,-0.387951,3.54,-0.218399,
3.55,-0.397148,3.55,-0.236211,
3.56,-0.406306,3.56,-0.253645,
3.57,-0.415423,3.57,-0.270673,
3.58,-0.424498,3.58,-0.287268,
3.59,-0.433531,3.59,-0.303403,
3.6,-0.44252,3.6,-0.319053,
3.61,-0.451466,3.61,-0.334193,
3.62,-0.460366,3.62,-0.348798,
3.63,-0.46922,3.63,-0.362845,
3.64,-0.478027,3.64,-0.376312,
3.65,-0.486787,3.65,-0.389176,
3.66,-0.495497,3.66,-0.401418,
3.67,-0.504159,3.67,-0.413018,
3.68,-0.512769,3.68,-0.423957,
3.69,-0.521329,3.69,-0.434217,
3.7,-0.529836,3.7,-0.443784,
3.71,-0.538291,3.71,-0.45264,
3.72,-0.546691,3.72,-0.460772,
3.73,-0.555037,3.73,-0.468167,
3.74,-0.563327,3.74,-0.474812,
3.75,-0.571561,3.75,-0.480699,
3.76,-0.579738,3.76,-0.485816,
3.77,-0.587857,3.77,-0.490156,
3.78,-0.595917,3.78,-0.493712,
3.79,-0.603918,3.79,-0.496478,
3.8,-0.611858,3.8,-0.49845,
3.81,-0.619737,3.81,-0.499624,
3.82,-0.627554,3.82,-0.5,
3.83,-0.635308,3.83,-0.499575,
3.84,-0.642999,3.84,-0.498351,
3.85,-0.650625,3.85,-0.49633,
3.86,-0.658186,3.86,-0.493514,
3.87,-0.665682,3.87,-0.48991,
3.88,-0.673111,3.88,-0.485521,
3.89,-0.680473,3.89,-0.480356,
3.9,-0.687766,3.9,-0.474422,
3.91,-0.694991,3.91,-0.46773,
3.92,-0.702146,3.92,-0.460289,
3.93,-0.709231,3.93,-0.452111,
3.94,-0.716246,3.94,-0.443211,
3.95,-0.723188,3.95,-0.433601,
3.96,-0.730058,3.96,-0.423298,
3.97,-0.736856,3.97,-0.412317,
3.98,-0.743579,3.98,-0.400677,
3.99,-0.750228,3.99,-0.388396,
4,-0.756802,4,-0.375494,
4.01,-0.763301,4.01,-0.36199,
4.02,-0.769723,4.02,-0.347908,
4.03,-0.776068,4.03,-0.333269,
4.04,-0.782336,4.04,-0.318097,
4.05,-0.788525,4.05,-0.302416,
4.06,-0.794636,4.06,-0.286252,
4.07,-0.800667,4.07,-0.269629,
4.08,-0.806618,4.08,-0.252575,
4.09,-0.812488,4.09,-0.235117,
4.1,-0.818277,4.1,-0.217283,
4.11,-0.823984,4.11,-0.199101,
4.12,-0.829609,4.12,-0.180601,
4.13,-0.835151,4.13,-0.161811,
4.14,-0.840609,4.14,-0.142763,
4.15,-0.845984,4.15,-0.123487,
4.16,-0.851273,4.16,-0.104013,
4.17,-0.856478,4.17,-0.0843723,
4.18,-0.861597,4.18,-0.0645969,
4.19,-0.86663,4.19,-0.0447181,
4.2,-0.871576,4.2,-0.0247678,
4.21,-0.876435,4.21,-0.00477789,
4.22,-0.881206,4.22,0.0152197,
4.23,-0.885889,4.23,0.0351929,
4.24,-0.890484,4.24,0.0551098,
4.25,-0.894989,4.25,0.0749386,
4.26,-0.899405,4.26,0.0946475,
4.27,-0.903732,4.27,0.114205,
4.28,-0.907967,4.28,0.13358,
4.29,-0.912112,4.29,0.152741,
4.3,-0.916166,4.3,0.171657,
4.31,-0.920128,4.31,0.1903,
4.32,-0.923998,4.32,0.208637,
4.33,-0.927776,4.33,0.226641,
4.34,-0.931461,4.34,0.244282,
4.35,-0.935053,4.35,0.261533,
4.36,-0.938551,4.36,0.278365,
4.37,-0.941955,4.37,0.294752,
4.38,-0.945266,4.38,0.310667,
4.39,-0.948481,4.39,0.326085,
4.4,-0.951602,4.4,0.340982,
4.41,-0.954628,4.41,0.355333,
4.42,-0.957558,4.42,0.369115,
4.43,-0.960392,4.43,0.382308,
4.44,-0.963131,4.44,0.394888,
4.45,-0.965773,4.45,0.406837,
4.46,-0.968319,4.46,0.418135,
4.47,-0.970767,4.47,0.428764,
4.48,-0.973119,4.48,0.438707,
4.49,-0.975373,4.49,0.447948,
4.5,-0.97753,4.5,0.456473,
4.51,-0.979589,4.51,0.464267,
4.52,-0.98155,4.52,0.471319,
4.53,-0.983413,4.53,0.477616,
4.54,-0.985178,4.54,0.48315,
4.55,-0.986844,4.55,0.48791,
4.56,-0.988411,4.56,0.49189,
4.57,-0.98988,4.57,0.495083,
4.58,-0.991249,4.58,0.497484,
4.59,-0.99252,4.59,0.49909,
4.6,-0.993691,4.6,0.499896,
4.61,-0.994763,4.61,0.499903,
4.62,-0.995735,4.62,0.499111,
4.63,-0.996608,4.63,0.49752,
4.64,-0.997381,4.64,0.495133,
4.65,-0.998054,4.65,0.491953,
4.66,-0.998628,4.66,0.487987,
4.67,-0.999102,4.67,0.48324,
4.68,-0.999476,4.68,0.47772,
4.69,-0.999749,4.69,0.471436,
4.7,-0.999923,4.7,0.464398,
4.71,-0.999997,4.71,0.456616,
4.72,-0.999971,4.72,0.448104,
4.73,-0.999845,4.73,0.438876,
4.74,-0.999619,4.74,0.428945,
4.75,-0.999293,4.75,0.418328,
4.76,-0.998867,4.76,0.407042,
4.77,-0.998341,4.77,0.395104,
4.78,-0.997715,4.78,0.382535,
4.79,-0.99699,4.79,0.369353,
4.8,-0.996165,4.8,0.355581,
4.81,-0.99524,4.81,0.341239,
4.82,-0.994216,4.82,0.326352,
4.83,-0.993092,4.83,0.310943,
4.84,-0.991869,4.84,0.295036,
4.85,-0.990547,4.85,0.278658,
4.86,-0.989125,4.86,0.261833,
4.87,-0.987605,4.87,0.24459,
4.88,-0.985986,4.88,0.226955,
4.89,-0.984269,4.89,0.208957,
4.9,-0.982453,4.9,0.190625,
4.91,-0.980538,4.91,0.171988,
4.92,-0.978526,4.92,0.153076,
4.93,-0.976416,4.93,0.133919,
4.94,-0.974208,4.94,0.114548,
4.95,-0.971903,4.95,0.0949933,
4.96,-0.969501,4.96,0.0752869,
4.97,-0.967001,4.97,0.0554599,
4.98,-0.964405,4.98,0.0355443,
4.99,-0.961713,4.99,0.0155718,
5,-0.958924,5,-0.00442565,
5.01,-0.95604,5.01,-0.024416,
5.02,-0.95306,5.02,-0.0443673,
5.03,-0.949984,5.03,-0.0642476,
5.04,-0.946814,5.04,-0.0840251,
5.05,-0.943549,5.05,-0.103668,
5.06,-0.940189,5.06,-0.123145,
5.07,-0.936736,5.07,-0.142426,
5.08,-0.933189,5.08,-0.161478,
5.09,-0.929548,5.09,-0.180272,
5.1,-0.925815,5.1,-0.198778,
5.11,-0.921989,5.11,-0.216966,
5.12,-0.91807,5.12,-0.234806,
5.13,-0.91406,5.13,-0.252271,
5.14,-0.909959,5.14,-0.269332,
5.15,-0.905767,5.15,-0.285963,
5.16,-0.901484,5.16,-0.302136,
5.17,-0.897111,5.17,-0.317825,
5.18,-0.892648,5.18,-0.333007,
5.19,-0.888096,5.19,-0.347655,
5.2,-0.883455,5.2,-0.361747,
5.21,-0.878725,5.21,-0.375261,
5.22,-0.873908,5.22,-0.388174,
5.23,-0.869004,5.23,-0.400466,
5.24,-0.864012,5.24,-0.412118,
5.25,-0.858934,5.25,-0.42311,
5.26,-0.853771,5.26,-0.433426,
5.27,-0.848522,5.27,-0.443048,
5.28,-0.843188,5.28,-0.451961,
5.29,-0.837769,5.29,-0.460151,
5.3,-0.832267,5.3,-0.467605,
5.31,-0.826682,5.31,-0.474311,
5.32,-0.821014,5.32,-0.480258,
5.33,-0.815264,5.33,-0.485437,
5.34,-0.809433,5.34,-0.489839,
5.35,-0.80352,5.35,-0.493458,
5.36,-0.797527,5.36,-0.496287,
5.37,-0.791455,5.37,-0.498322,
5.38,-0.785303,5.38,-0.49956,
5.39,-0.779073,5.39,-0.499999,
5.4,-0.772764,5.4,-0.499638,
5.41,-0.766379,5.41,-0.498478,
5.42,-0.759917,5.42,-0.49652,
5.43,-0.753379,5.43,-0.493768,
5.44,-0.746765,5.44,-0.490226,
5.45,-0.740077,5.45,-0.485899,
5.46,-0.733315,5.46,-0.480796,
5.47,-0.72648,5.47,-0.474923,
5.48,-0.719572,5.48,-0.46829,
5.49,-0.712592,5.49,-0.460908,
5.5,-0.70554,5.5,-0.452789,
5.51,-0.698418,5.51,-0.443946,
5.52,-0.691227,5.52,-0.434392,
5.53,-0.683966,5.53,-0.424143,
5.54,-0.676637,5.54,-0.413216,
5.55,-0.66924,5.55,-0.401628,
5.56,-0.661776,5.56,-0.389397,
5.57,-0.654246,5.57,-0.376543,
5.58,-0.646651,5.58,-0.363087,
5.59,-0.638991,5.59,-0.34905,
5.6,-0.631267,5.6,-0.334455,
5.61,-0.62348,5.61,-0.319324,
5.62,-0.61563,5.62,-0.303683,
5.63,-0.607719,5.63,-0.287556,
5.64,-0.599747,5.64,-0.270969,
5.65,-0.591716,5.65,-0.253948,
5.66,-0.583625,5.66,-0.236521,
5.67,-0.575475,5.67,-0.218716,
5.68,-0.567269,5.68,-0.200561,
5.69,-0.559005,5.69,-0.182085,
5.7,-0.550686,5.7,-0.163318,
5.71,-0.542311,5.71,-0.144289,
5.72,-0.533882,5.72,-0.12503,
5.73,-0.5254,5.73,-0.10557,
5.74,-0.516865,5.74,-0.0859417,
5.75,-0.508279,5.75,-0.0661759,
5.76,-0.499642,5.76,-0.0463042,
5.77,-0.490955,5.77,-0.0263584,
5.78,-0.482218,5.78,-0.00637044,
5.79,-0.473434,5.79,0.0136277,
5.8,-0.464602,5.8,0.033604,
5.81,-0.455724,5.81,0.0535266,
5.82,-0.4468,5.82,0.0733636,
5.83,-0.437832,5.83,0.0930831,
5.84,-0.428819,5.84,0.112654,
5.85,-0.419764,5.85,0.132044,
5.86,-0.410667,5.86,0.151223,
5.87,-0.401529,5.87,0.170161,
5.88,-0.39235,5.88,0.188826,
5.89,-0.383133,5.89,0.207189,
5.9,-0.373877,5.9,0.22522,
5.91,-0.364583,5.91,0.242892,
5.92,-0.355254,5.92,0.260174,
5.93,-0.345888,5.93,0.277041,
5.94,-0.336488,5.94,0.293464,
5.95,-0.327055,5.95,0.309418,
5.96,-0.317589,5.96,0.324876,
5.97,-0.308091,5.97,0.339815,
5.98,-0.298562,5.98,0.354211,
5.99,-0.289003,5.99,0.368039,
6,-0.279415,6,0.381279,
6.01,-0.2698,6.01,0.393909,
6.02,-0.260157,6.02,0.405909,
6.03,-0.250489,6.03,0.417259,
6.04,-0.240795,6.04,0.427942,
6.05,-0.231078,6.05,0.437941,
6.06,-0.221337,6.06,0.447238,
6.07,-0.211574,6.07,0.45582,
6.08,-0.20179,6.08,0.463673,
6.09,-0.191986,6.09,0.470785,
6.1,-0.182163,6.1,0.477143,
6.11,-0.172321,6.11,0.482737,
6.12,-0.162462,6.12,0.48756,
6.13,-0.152587,6.13,0.491602,
6.14,-0.142697,6.14,0.494858,
6.15,-0.132792,6.15,0.497322,
6.16,-0.122874,6.16,0.498991,
6.17,-0.112944,6.17,0.499862,
6.18,-0.103002,6.18,0.499932,
6.19,-0.0930505,6.19,0.499203,
6.2,-0.0830894,6.2,0.497676,
6.21,-0.07312,6.21,0.495352,
6.22,-0.0631433,6.22,0.492235,
6.23,-0.0531602,6.23,0.488332,
6.24,-0.0431719,6.24,0.483647,
6.25,-0.0331792,6.25,0.478188,
6.26,-0.0231832,6.26,0.471964,
6.27,-0.0131849,6.27,0.464985,
6.28,-0.0031853,6.28,0.457263,
6.29,0.00681464,6.29,0.448809,
6.3,0.0168139,6.3,0.439637,
6.31,0.0268115,6.31,0.429761,
6.32,0.0368064,6.32,0.419198,
6.33,0.0467976,6.33,0.407964,
6.34,0.0567841,6.34,0.396078,
6.35,0.066765,6.35,0.383558,
6.36,0.0767392,6.36,0.370425,
6.37,0.0867057,6.37,0.356698,
6.38,0.0966635,6.38,0.342402,
6.39,0.106612,6.39,0.327557,
6.4,0.116549,6.4,0.312189,
6.41,0.126475,6.41,0.296321,
6.42,0.136388,6.42,0.279978,
6.43,0.146288,6.43,0.263189,
6.44,0.156173,6.44,0.245978,
6.45,0.166042,6.45,0.228373,
6.46,0.175895,6.46,0.210403,
6.47,0.18573,6.47,0.192097,
6.48,0.195547,6.48,0.173483,
6.49,0.205344,6.49,0.154592,
6.5,0.21512,6.5,0.135453,
6.51,0.224875,6.51,0.116098,
6.52,0.234607,6.52,0.0965565,
6.53,0.244316,6.53,0.076861,
6.54,0.254001,6.54,0.0570425,
6.55,0.26366,6.55,0.0371327,
6.56,0.273293,6.56,0.0171636,
6.57,0.282898,6.57,-0.00283304,
6.58,0.292476,6.58,-0.0228251,
6.59,0.302024,6.59,-0.0427807,
6.6,0.311541,6.6,-0.0626678,
6.61,0.321028,6.61,-0.0824547,
6.62,0.330482,6.62,-0.10211,
6.63,0.339904,6.63,-0.121601,
6.64,0.349291,6.64,-0.140898,
6.65,0.358644,6.65,-0.15997,
6.66,0.367961,6.66,-0.178786,
6.67,0.37724,6.67,-0.197315,
6.68,0.386483,6.68,-0.21553,
6.69,0.395686,6.69,-0.233399,
6.7,0.40485,6.7,-0.250895,
6.71,0.413973,6.71,-0.267989,
6.72,0.423055,6.72,-0.284655,
6.73,0.432095,6.73,-0.300865,
6.74,0.441092,6.74,-0.316594,
6.75,0.450044,6.75,-0.331817,
6.76,0.458951,6.76,-0.346509,
6.77,0.467813,6.77,-0.360646,
6.78,0.476628,6.78,-0.374207,
6.79,0.485395,6.79,-0.387168,
6.8,0.494113,6.8,-0.399511,
6.81,0.502782,6.81,-0.411214,
6.82,0.511401,6.82,-0.422259,
6.83,0.519969,6.83,-0.432629,
6.84,0.528485,6.84,-0.442307,
6.85,0.536948,6.85,-0.451277,
6.86,0.545357,6.86,-0.459526,
6.87,0.553711,6.87,-0.467039,
6.88,0.562011,6.88,-0.473805,
6.89,0.570254,6.89,-0.479813,
6.9,0.57844,6.9,-0.485053,
6.91,0.586568,6.91,-0.489517,
6.92,0.594637,6.92,-0.493198,
6.93,0.602648,6.93,-0.496091,
6.94,0.610597,6.94,-0.498189,
6.95,0.618486,6.95,-0.499491,
