2.74,38.36,1.53522,
2.75,38.5,1.40594,
2.76,38.64,1.27567,
2.77,38.78,1.14443,
2.78,38.92,1.0122,
2.79,39.06,0.87899,
2.8,39.2,0.7448,
2.81,39.34,0.60963,
2.82,39.48,0.473478,
2.83,39.62,0.336346,
2.84,39.76,0.198232,
2.85,39.9,0.0591375,
2.86,40.04,-0.080938,
2.87,40.18,-0.221994,
2.88,40.32,-0.364032,
2.89,40.46,-0.50705,
2.9,40.6,-0.65105,
2.91,40.74,-0.79603,
2.92,40.88,-0.941992,
2.93,41.02,-1.08893,
2.94,41.16,-1.23686,
2.95,41.3,-1.38576,
2.96,41.44,-1.53565,
2.97,41.58,-1.68651,
2.98,41.72,-1.83836,
